Location,MutOperator,NumMutStmt,NodeType,StmtType,LineNum,MetStmtTotal,MetStmtIdx,MetStmtSucc,NumTests,ReturnType,TryCatch,RetByRef,MetParaCount,MetMagic,Detected
0,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,12,0,0,0,86,none,0,0,0,0,0
1,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,42,0,0,0,92,none,0,0,0,0,1
2,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,44,0,0,0,92,none,0,0,0,0,1
3,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,51,10,5,0,55,none,0,0,1,0,1
4,Throw_,1,PhpParser\Node\Stmt\Throw_,none,52,0,0,0,2,none,0,0,0,0,1
5,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,54,10,6,0,53,none,0,0,1,0,1
6,Throw_,1,PhpParser\Node\Stmt\Throw_,none,55,0,0,0,1,none,0,0,0,0,1
7,GreaterThan,2,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\If_,57,10,7,0,52,none,0,0,1,0,0
8,GreaterThanNegotiation,2,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\If_,57,10,7,0,52,none,0,0,1,0,1
9,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,60,10,8,0,52,none,0,0,1,0,1
10,Throw_,1,PhpParser\Node\Stmt\Throw_,none,61,0,0,0,0,none,0,0,0,0,0
11,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,68,0,0,0,92,none,0,0,0,0,1
12,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,69,0,0,0,91,none,0,0,0,0,1
13,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,71,3,2,0,84,none,0,0,0,0,1
14,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,73,0,0,0,3,none,0,0,0,0,0
15,Identical,2,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\Expression,79,2,0,0,91,none,0,0,0,0,1
16,Identical,2,PhpParser\Node\Expr\BinaryOp\Identical,none,80,2,0,0,85,none,0,0,0,0,1
17,LogicalNot,1,PhpParser\Node\Expr\BooleanNot,none,81,2,0,0,91,none,0,0,0,0,1
18,LogicalAnd,2,PhpParser\Node\Expr\BinaryOp\BooleanAnd,none,80,2,0,0,176,none,0,0,0,0,1
19,LogicalOr,2,PhpParser\Node\Expr\BinaryOp\BooleanOr,PhpParser\Node\Stmt\Expression,79,2,0,0,267,none,0,0,0,0,1
20,Throw_,1,PhpParser\Node\Stmt\Throw_,none,84,0,0,0,7,none,0,0,0,0,1
21,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,90,2,0,0,92,none,0,0,0,0,1
22,Throw_,1,PhpParser\Node\Stmt\Throw_,none,91,0,0,0,1,none,0,0,0,0,1
23,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,93,2,1,0,91,none,0,0,0,0,1
24,Throw_,1,PhpParser\Node\Stmt\Throw_,none,94,0,0,0,0,none,0,0,0,0,0
25,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,98,0,0,0,208,none,0,0,0,0,1
26,DecrementInteger,3,PhpParser\Node\Scalar\LNumber,none,103,0,0,0,83,none,0,0,0,0,1
27,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,103,0,0,0,83,none,0,0,0,0,1
28,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,106,11,1,0,7,none,0,0,2,0,1
29,DecrementInteger,3,PhpParser\Node\Scalar\LNumber,none,110,0,0,0,7,none,0,0,0,0,1
30,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,110,0,0,0,7,none,0,0,0,0,1
31,UnwrapSubstr,3,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Expression,110,11,2,0,7,none,0,0,2,0,1
32,OneZeroInteger,2,PhpParser\Node\Scalar\LNumber,none,116,0,0,0,7,none,0,0,0,0,1
33,NotIdentical,2,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\If_,116,11,6,0,7,none,0,0,2,0,1
34,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,120,0,0,0,7,none,0,0,0,0,1
35,Identical,2,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,120,11,7,0,7,none,0,0,2,0,1
36,NotIdentical,1,PhpParser\Node\Expr\BinaryOp\NotIdentical,none,122,11,0,0,4,none,0,0,2,0,1
37,NotIdentical,1,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\If_,128,11,8,0,3,none,0,0,2,0,1
38,DecrementInteger,8,PhpParser\Node\Scalar\LNumber,none,133,0,0,0,2,none,0,0,0,0,0
39,OneZeroInteger,8,PhpParser\Node\Scalar\LNumber,none,133,0,0,0,2,none,0,0,0,0,0
40,Identical,8,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,133,11,9,0,2,none,0,0,2,0,0
41,DecrementInteger,8,PhpParser\Node\Scalar\LNumber,none,133,0,0,0,2,none,0,0,0,0,0
42,IncrementInteger,8,PhpParser\Node\Scalar\LNumber,none,133,0,0,0,2,none,0,0,0,0,0
43,Minus,8,PhpParser\Node\Expr\BinaryOp\Minus,PhpParser\Node\Stmt\If_,133,11,9,0,2,none,0,0,2,0,0
44,Identical,8,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,133,11,9,0,2,none,0,0,2,0,0
45,LogicalOr,8,PhpParser\Node\Expr\BinaryOp\BooleanOr,PhpParser\Node\Stmt\If_,133,11,9,0,2,none,0,0,2,0,0
46,Increment,1,PhpParser\Node\Expr\PreInc,none,136,11,0,0,2,none,0,0,2,0,0
47,GreaterThan,2,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\If_,139,11,10,0,2,none,0,0,2,0,0
48,GreaterThanNegotiation,2,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\If_,139,11,10,0,2,none,0,0,2,0,1
49,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,none,141,11,0,0,1,none,0,0,2,0,1
